cluster,variant,n_cone,n_raw_cone,n_quality_rejected,n_true_in_cone,n_pred,precision,recall,f1,contam,runtime_s,center_mode,center_shift_arcmin,objective,tag,chosen_k,chosen_tau,mean_support,median_radius,cache_pipeline_signature
UBC1001,fixed_single_k,5829,5829,0,29,29,1.0,1.0,1.0,0.0,0.025739500000781845,center0,0.0,1.0072992896566038,CORE|k=24|tau=0.55,24.0,0.55,0.9699174761772156,0.4975014328956604,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1002,fixed_single_k,14269,14271,2,69,69,1.0,0.971830985915493,0.9857142857142858,0.0,0.03691590000380529,center0,0.0,0.9986540542658584,CORE|k=24|tau=0.45,24.0,0.45,0.941594660282135,0.467892587184906,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1003,fixed_single_k,8844,8844,0,44,44,1.0,1.0,1.0,0.0,0.03122309999889694,center0,0.0,1.021152350220353,CORE|k=24|tau=0.45,24.0,0.45,0.9726431369781494,0.4541167616844177,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1004,fixed_single_k,20418,20418,0,418,129,1.0,0.30861244019138756,0.4716636197440585,0.0,0.045165600000473205,center0,0.0,0.8010527006082508,CORE|k=24|tau=0.75,24.0,0.75,0.8501933813095093,1.7073259353637695,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1005,fixed_single_k,6231,6231,0,31,31,1.0,1.0,1.0,0.0,0.030225399998016655,center0,0.0,0.9990193752083638,CORE|k=24|tau=0.45,24.0,0.45,0.967919111251831,0.5827270746231079,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1006,fixed_single_k,15477,15477,0,77,77,1.0,1.0,1.0,0.0,0.03836950000550132,center0,0.0,0.9765933576497683,CORE|k=24|tau=0.45,24.0,0.45,0.9348381161689758,0.6818352937698364,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1007,fixed_single_k,6432,6432,0,32,32,1.0,1.0,1.0,0.0,0.02746119999937946,center0,0.0,1.0204073553133555,CORE|k=24|tau=0.45,24.0,0.45,0.9812217354774475,0.49110960960388184,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1008,fixed_single_k,5829,5829,0,29,29,1.0,1.0,1.0,0.0,0.026850399997783825,center0,0.0,1.0046620494125256,CORE|k=24|tau=0.55,24.0,0.55,0.9686403870582581,0.5081341862678528,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1009,fixed_single_k,9246,9246,0,46,46,1.0,1.0,1.0,0.0,0.033701500004099216,center0,0.0,1.0008036537568388,CORE|k=24|tau=0.55,24.0,0.55,0.963962972164154,0.6048319339752197,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
UBC1010,fixed_single_k,9246,9246,0,46,46,1.0,1.0,1.0,0.0,0.03212630000052741,center0,0.0,1.0003579968405638,CORE|k=24|tau=0.45,24.0,0.45,0.9581542611122131,0.5435600280761719,MCTNC_ABLATION_RELEASE_v1_2_COREBENCHMARK_CANONICAL
